john:arm64:clarizen-scraper/$ python3 clarizen_scraper.py
skipping task: 10511103233
skipping task: 10514797185
skipping task: 10517445121
skipping task: 10523806529
skipping task: 10528403521
skipping task: 10550614593
skipping task: 10561226113
skipping task: 10580009217
skipping task: 10586145665
skipping task: 10588542081
skipping task: 10595728065
skipping task: 10596583617
skipping task: 10600926529
skipping task: 10603452737
skipping task: 10604363329
skipping task: 10608208193
skipping task: 10611888641
skipping task: 10625221569
skipping task: 10628083713
skipping task: 10629830465
skipping task: 10631469185
skipping task: 10633845377
skipping task: 10640908353
skipping task: 10643518017
skipping task: 10654208257
skipping task: 10654789377
skipping task: 10655706689
skipping task: 10655962945
skipping task: 10660661569
skipping task: 10663881601
skipping task: 10667201537
skipping task: 10670390721
skipping task: 10670421185
skipping task: 10688937409
skipping task: 10689986241
skipping task: 10694151425
skipping task: 10697472641
skipping task: 10701918529
skipping task: 10703762433
skipping task: 10705303489
skipping task: 10705702017
skipping task: 10719131137
skipping task: 10727430081
skipping task: 10739103169
skipping task: 10752937729
skipping task: 10762504321
skipping task: 10768427841
skipping task: 10768933953
skipping task: 10776786689
skipping task: 10779791681
skipping task: 10780382977
skipping task: 10786866817
skipping task: 10788596353
skipping task: 10793002305
skipping task: 10797467329
skipping task: 10797553217
skipping task: 10808067009
skipping task: 10810066241
skipping task: 10811582145
skipping task: 10815872769
skipping task: 10817876417
skipping task: 10828927233
skipping task: 10828952001
skipping task: 10829192001
skipping task: 10829710465
skipping task: 10838456065
skipping task: 10840217025
skipping task: 10844878977
skipping task: 10848222913
skipping task: 10852900545
skipping task: 10853884673
skipping task: 10855646977
skipping task: 10855658689
skipping task: 10862437185
skipping task: 10863939585
skipping task: 10865997249
skipping task: 10866341825
skipping task: 10871772225
skipping task: 10879293761
skipping task: 10890815041
skipping task: 10893874177
skipping task: 10902894529
skipping task: 10906648961
skipping task: 10907904833
skipping task: 10909514369
skipping task: 10909562817
skipping task: 10909669057
skipping task: 10911828417
skipping task: 10915925441
skipping task: 10916691265
skipping task: 10923571969
skipping task: 10923572097
skipping task: 10928130497
skipping task: 10928217985
skipping task: 10934380353
skipping task: 10934385537
skipping task: 10935878913
skipping task: 10937626753
skipping task: 10940424449
skipping task: 10940470785
skipping task: 10940648513
skipping task: 10944169729
skipping task: 10945221761
skipping task: 10945289281
skipping task: 10945306241
skipping task: 10945464321
skipping task: 10946904641
skipping task: 10958823873
skipping task: 10959575041
skipping task: 10959942849
skipping task: 10964410433
skipping task: 10964453249
skipping task: 10965265025
skipping task: 10965491841
skipping task: 10969835073
skipping task: 10970032577
skipping task: 10970736321
skipping task: 10972778625
skipping task: 10972792449
skipping task: 10976374849
skipping task: 10976615937
skipping task: 10976617921
skipping task: 10978283265
skipping task: 10978301953
skipping task: 10988221441
skipping task: 10988420865
skipping task: 10989843649
skipping task: 11000258177
skipping task: 11000259009
skipping task: 11000482305
skipping task: 11001107713
skipping task: 11003950465
skipping task: 11007234881
skipping task: 11027840577
skipping task: 11028017409
skipping task: 11028051329
skipping task: 11031276737
skipping task: 11032269761
skipping task: 11037988353
skipping task: 11040047681
skipping task: 11040089729
skipping task: 11040154113
skipping task: 11040526657
skipping task: 11044419457
skipping task: 11048675393
skipping task: 11048934657
skipping task: 11052000321
skipping task: 11054680641
skipping task: 11055971585
skipping task: 11058170113
skipping task: 11073132225
skipping task: 11074144833
skipping task: 11074325505
skipping task: 11074336065
skipping task: 11074779585
skipping task: 11076387073
skipping task: 11079630977
skipping task: 11082395905
skipping task: 11082476289
skipping task: 11083296897
skipping task: 11083511361
skipping task: 11088221633
skipping task: 11088696001
skipping task: 11094036097
skipping task: 11105654913
skipping task: 11109233729
skipping task: 11114885953
skipping task: 11114903425
skipping task: 11114926081
skipping task: 11115033729
skipping task: 11115956801
skipping task: 11117932033
skipping task: 11119534017
skipping task: 11129652289
skipping task: 11132941889
skipping task: 11134523777
skipping task: 11134593409
skipping task: 11136775681
skipping task: 11139637889
skipping task: 11139669185
skipping task: 11143469377
skipping task: 11151362497
skipping task: 11151393537
skipping task: 11151717697
skipping task: 11155488001
skipping task: 11161078081
skipping task: 11163713729
skipping task: 11172029953
skipping task: 11172225729
skipping task: 11178135553
skipping task: 11184268865
skipping task: 11188078657
skipping task: 11194274689
skipping task: 11198212993
skipping task: 11201156545
skipping task: 11207127937
skipping task: 11207149057
skipping task: 11208620417
skipping task: 11209785345
skipping task: 11213921985
skipping task: 11221637377
skipping task: 11221787073
skipping task: 11225206017
skipping task: 11226713921
skipping task: 11228460929
skipping task: 11235308737
skipping task: 11256934977
skipping task: 11269452993
skipping task: 11270923969
skipping task: 11271372353
skipping task: 11272279809
skipping task: 11272302849
skipping task: 11278675265
skipping task: 11279634241
skipping task: 11280001281
skipping task: 11281935489
skipping task: 11282146625
skipping task: 11282175041
skipping task: 11282365889
skipping task: 11288933249
skipping task: 11290973505
skipping task: 11292046593
skipping task: 11298370497
skipping task: 11301031169
skipping task: 11301465025
skipping task: 11310136065
skipping task: 11313812545
skipping task: 11313883713
skipping task: 11315021697
skipping task: 11320790657
skipping task: 11320830017
skipping task: 11322153921
skipping task: 11322443585
skipping task: 11324101313
skipping task: 11324101569
skipping task: 11326659585
skipping task: 11327374721
skipping task: 11332119745
skipping task: 11334932737
skipping task: 11345165505
skipping task: 11352985153
skipping task: 11353661057
skipping task: 11353949121
skipping task: 11353983361
skipping task: 11354018689
skipping task: 11354034369
skipping task: 11357534849
skipping task: 11357906305
skipping task: 11358717569
skipping task: 11358832001
skipping task: 11359514561
skipping task: 11364663041
skipping task: 11365459905
skipping task: 11365990785
skipping task: 11366181953
skipping task: 11371157825
skipping task: 11371301185
skipping task: 11372495745
skipping task: 11376733761
skipping task: 11378935361
skipping task: 11381080513
skipping task: 11383340033
skipping task: 11386995969
skipping task: 11387985665
skipping task: 11388004545
skipping task: 11391481793
skipping task: 11392643521
skipping task: 11393981825
skipping task: 11401060161
skipping task: 11403023425
skipping task: 11403059841
skipping task: 11404576961
skipping task: 11411345793
skipping task: 11413513025
skipping task: 11413515265
skipping task: 11413822913
skipping task: 11415596033
skipping task: 11416116993
skipping task: 11417417857
skipping task: 11417439681
skipping task: 11421608385
skipping task: 11424112321
skipping task: 11425681345
skipping task: 11427150657
skipping task: 11427576065
skipping task: 11429624705
skipping task: 11429865537
skipping task: 11431121665
skipping task: 11431718785
skipping task: 11432058433
skipping task: 11432944769
skipping task: 11438811329
skipping task: 11444447681
skipping task: 11444883521
skipping task: 11448587457
skipping task: 11456082497
skipping task: 11463923265
skipping task: 11470462849
skipping task: 11471602369
skipping task: 11474352769
skipping task: 11474958337
skipping task: 11477820097
skipping task: 11482500737
skipping task: 11483078337
skipping task: 11483128513
skipping task: 11483470337
skipping task: 11484173697
skipping task: 11484758785
skipping task: 11485138817
skipping task: 11485157697
skipping task: 11485163073
skipping task: 11485331201
skipping task: 11489487489
skipping task: 11492556993
skipping task: 11495475841
skipping task: 11495721089
skipping task: 11496349441
skipping task: 11506441729
skipping task: 11506634497
skipping task: 11506719553
skipping task: 11506723841
skipping task: 11509051073
skipping task: 11509731073
skipping task: 11516022529
skipping task: 11516277441
skipping task: 11518798465
skipping task: 11519339201
skipping task: 11529061057
skipping task: 11531511937
skipping task: 11550906945
skipping task: 11556034049
skipping task: 11557893569
skipping task: 11559480321
skipping task: 11559630337
skipping task: 11564862977
skipping task: 11565020353
skipping task: 11565064705
skipping task: 11565512833
skipping task: 11567362945
skipping task: 11571106945
skipping task: 11573526401
skipping task: 11582211585
skipping task: 11587636801
skipping task: 11593705281
skipping task: 11602015041
skipping task: 11602295937
skipping task: 11607242689
skipping task: 11611223809
skipping task: 11612834369
skipping task: 11615959297
skipping task: 11617068033
skipping task: 11621417665
skipping task: 11622614081
skipping task: 11632462209
skipping task: 11645017089
skipping task: 11645143425
skipping task: 11645152257
skipping task: 11646701697
skipping task: 11650619009
skipping task: 11654220033
skipping task: 11654350273
skipping task: 11663643905
skipping task: 11673484097
skipping task: 11680103169
skipping task: 11681783617
skipping task: 11682446465
skipping task: 11687022849
skipping task: 11688028225
skipping task: 11688589249
skipping task: 11693252225
skipping task: 11707725697
skipping task: 11708657153
skipping task: 11708702209
skipping task: 11711882433
skipping task: 11713057537
skipping task: 11713082241
skipping task: 11723808897
skipping task: 11724828225
skipping task: 11728402049
skipping task: 11729272257
skipping task: 11729762497
skipping task: 11729766081
skipping task: 11741208513
skipping task: 11744110593
skipping task: 11744792449
skipping task: 11746220673
skipping task: 11746599041
skipping task: 11746668161
skipping task: 11747018753
skipping task: 11754505793
skipping task: 11755051713
skipping task: 11756831489
skipping task: 11769521921
skipping task: 11779448193
skipping task: 11782077377
skipping task: 11786802177

Processing files for approved task: 11789198401
-- num docs: 2
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11789198401/ACH Fraud Block Emails.docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11789198401/ACH Fraud Block Emails—Redlined.docx

Processing files for approved task: 11795360193
-- num docs: 2
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11795360193/SIMM Payment Error - Write Up & Comms.docx
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11795360193/SIMM Payment Error - Write Up & Comms- v2.docx

Processing files for approved task: 11799977025
-- num docs: 1
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11799977025/Revamped design for transaction modals.pdf

Processing files for approved task: 11800284289
-- num docs: 1
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11800284289/Brand Logos [Oct 31 2019].pdf

Processing files for approved task: 11800646145
-- num docs: 1
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11800646145/Past Due User Journey in App.pdf

Processing files for approved task: 11801372033
-- num docs: 1
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11801372033/Screen Shot 2019-10-31 at 3.09.18 PM.png

Processing files for approved task: 11809926657
-- num docs: 2
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11809926657/Petal-Turbo-Nov2019-A (1).pdf
-- fetching files
 -- file exists: skipping - /Users/john.wang/workspace/petal/clarizen-scraper/downloads/11809926657/Petal-Turbo-Nov2019-B (1).pdf

Processing files for approved task: 11814635009
-- num docs: 1
-- fetching files

Processing files for approved task: 11816258305
-- num docs: 1
-- fetching files

Processing files for approved task: 11818834817
-- num docs: 1
-- fetching files

Processing files for approved task: 11821344961
-- num docs: 1
-- fetching files

Processing files for approved task: 11848317825
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 11848335361
-- num docs: 1
-- fetching files

Processing files for approved task: 11853130049
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Processing files for approved task: 11857177217
-- num docs: 1
-- fetching files

Processing files for approved task: 11861821121
-- num docs: 1
-- fetching files

Processing files for approved task: 11861961025
-- num docs: 1
-- fetching files

Processing files for approved task: 11866289217
-- num docs: 1
-- fetching files

Processing files for approved task: 11869299265
-- num docs: 1
-- fetching files

Processing files for approved task: 11869615361
-- num docs: 1
-- fetching files

Processing files for approved task: 11872605953
-- num docs: 1
-- fetching files

Processing files for approved task: 11873941633
-- num docs: 6
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 13 ***
    done with fetch

Processing files for approved task: 11880030145
-- num docs: 1
-- fetching files

Processing files for approved task: 11880218625
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 11880374017
-- num docs: 1
-- fetching files

Processing files for approved task: 11880391617
-- num docs: 1
-- fetching files

Processing files for approved task: 11880435841
-- num docs: 1
-- fetching files

Processing files for approved task: 11880438785
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 11880508993
-- num docs: 1
-- fetching files

Processing files for approved task: 11887977281
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 11891204417
-- num docs: 1
-- fetching files

Processing files for approved task: 11891277697
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 11893679553
-- num docs: 1
-- fetching files

Processing files for approved task: 11893764289
-- num docs: 1
-- fetching files

Processing files for approved task: 11899542209
-- num docs: 1
-- fetching files

Processing files for approved task: 11900717377
-- num docs: 1
-- fetching files

Processing files for approved task: 11901288385
-- num docs: 1
-- fetching files

Processing files for approved task: 11903061185
-- num docs: 1
-- fetching files

Processing files for approved task: 11924359745
-- num docs: 1
-- fetching files

Processing files for approved task: 11925350529
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 11945717505
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 11954053953
-- num docs: 1
-- fetching files

Processing files for approved task: 11954211905
-- num docs: 1
-- fetching files

Processing files for approved task: 11955586049
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 11957728065
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 11958173057
-- num docs: 2
-- fetching files
-- fetching files

Skipping unapproved task: f11958500993

Skipping unapproved task: f11966153473

Processing files for approved task: 11973342529
-- num docs: 1
-- fetching files

Skipping unapproved task: f11974071105

Processing files for approved task: 11974456321
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Processing files for approved task: 11976242305
-- num docs: 1
-- fetching files

Processing files for approved task: 11980072833
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 11983790017
-- num docs: 1
-- fetching files

Processing files for approved task: 11983945217
-- num docs: 1
-- fetching files

Processing files for approved task: 11989168513
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 11 ***
    done with fetch

Processing files for approved task: 11989992257
-- num docs: 1
-- fetching files

Processing files for approved task: 11990311041
-- num docs: 1
-- fetching files

Processing files for approved task: 11991360001
-- num docs: 1
-- fetching files

Processing files for approved task: 12003914305
-- num docs: 1
-- fetching files

Processing files for approved task: 12003922753
-- num docs: 1
-- fetching files

Processing files for approved task: 12013814337
-- num docs: 1
-- fetching files

Skipping unapproved task: f12015792705

Processing files for approved task: 12019371521
-- num docs: 1
-- fetching files

Processing files for approved task: 12020251649
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12022782145
-- num docs: 1
-- fetching files

Processing files for approved task: 12024843585
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12029440769
-- num docs: 1
-- fetching files

Processing files for approved task: 12060902913
-- num docs: 1
-- fetching files

Processing files for approved task: 12061526465
-- num docs: 2
-- fetching files
-- fetching files

Skipping unapproved task: f12068513281

Processing files for approved task: 12074039425
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12074170369
-- num docs: 1
-- fetching files

Processing files for approved task: 12074362881
-- num docs: 1
-- fetching files

Processing files for approved task: 12074783233
-- num docs: 1
-- fetching files

Processing files for approved task: 12076564161
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12079479681
-- num docs: 1
-- fetching files

Processing files for approved task: 12082526337
-- num docs: 1
-- fetching files

Processing files for approved task: 12086302913
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12090874625
-- num docs: 1
-- fetching files

Processing files for approved task: 12090902401
-- num docs: 1
-- fetching files

Processing files for approved task: 12094645441
-- num docs: 1
-- fetching files

Skipping unapproved task: f12100759809

Processing files for approved task: 12101408385
-- num docs: 1
-- fetching files

Processing files for approved task: 12106135873
-- num docs: 1
-- fetching files

Processing files for approved task: 12109562561
-- num docs: 1
-- fetching files

Processing files for approved task: 12111816449
-- num docs: 1
-- fetching files

Processing files for approved task: 12113807169
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Processing files for approved task: 12127612417
-- num docs: 1
-- fetching files

Processing files for approved task: 12139516417
-- num docs: 2
-- fetching files
-- fetching files

Skipping unapproved task: f12140417473

Processing files for approved task: 12144915265
-- num docs: 1
-- fetching files

Processing files for approved task: 12148750721
-- num docs: 1
-- fetching files

Processing files for approved task: 12159405825
-- num docs: 1
-- fetching files

Processing files for approved task: 12161189313
-- num docs: 5
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 11 ***
    done with fetch

Processing files for approved task: 12172991873
-- num docs: 4
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Skipping unapproved task: f12173129729

Processing files for approved task: 12173495937
-- num docs: 1
-- fetching files

Processing files for approved task: 12176197441
-- num docs: 1
-- fetching files

Skipping unapproved task: f12183045889

Processing files for approved task: 12191642241
-- num docs: 1
-- fetching files

Processing files for approved task: 12193971521
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12195485697
-- num docs: 1
-- fetching files

Processing files for approved task: 12196746881
-- num docs: 1
-- fetching files

Processing files for approved task: 12197344321
-- num docs: 1
-- fetching files

Processing files for approved task: 12197496577
-- num docs: 1
-- fetching files

Processing files for approved task: 12197528641
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12197530753
-- num docs: 1
-- fetching files

Processing files for approved task: 12197535617
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Skipping unapproved task: f12198578689

Processing files for approved task: 12198670145
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12200999617
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12201078401
-- num docs: 1
-- fetching files

Processing files for approved task: 12201095041
-- num docs: 1
-- fetching files

Processing files for approved task: 12201155393
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12202844225
-- num docs: 1
-- fetching files

Processing files for approved task: 12210049857
-- num docs: 5
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12212507521
-- num docs: 1
-- fetching files

Processing files for approved task: 12212925889
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 10 ***
    done with fetch

Processing files for approved task: 12214525377
-- num docs: 1
-- fetching files

Processing files for approved task: 12223645121
-- num docs: 1
-- fetching files

Processing files for approved task: 12225954113
-- num docs: 1
-- fetching files

Processing files for approved task: 12226451905
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12230423873
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12242209025
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12242315393
-- num docs: 1
-- fetching files

Processing files for approved task: 12243241857
-- num docs: 1
-- fetching files

Processing files for approved task: 12243518977
-- num docs: 1
-- fetching files

Processing files for approved task: 12265903425
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12273487489
-- num docs: 1
-- fetching files

Skipping unapproved task: f12283472065

Processing files for approved task: 12301067521
-- num docs: 1
-- fetching files

Processing files for approved task: 12301094017
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12301244801
-- num docs: 1
-- fetching files

Processing files for approved task: 12301949057
-- num docs: 1
-- fetching files

Processing files for approved task: 12301987265
-- num docs: 1
-- fetching files

Processing files for approved task: 12314211073
-- num docs: 10
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 17 ***
    done with fetch

Processing files for approved task: 12324621889
-- num docs: 1
-- fetching files

Skipping unapproved task: f12325552897

Processing files for approved task: 12325966337
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12326117313
-- num docs: 1
-- fetching files

Processing files for approved task: 12328653633
-- num docs: 1
-- fetching files

Processing files for approved task: 12328843009
-- num docs: 1
-- fetching files

Skipping unapproved task: f12345202177

Processing files for approved task: 12353746113
-- num docs: 6
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 12 ***
    done with fetch

Processing files for approved task: 12357831681
-- num docs: 1
-- fetching files

Skipping unapproved task: f12361322433

Processing files for approved task: 12384289665
-- num docs: 5
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12398248577
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12398362625
-- num docs: 1
-- fetching files

Processing files for approved task: 12401169345
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12406018817
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12413210625
-- num docs: 1
-- fetching files

Processing files for approved task: 12413673921
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12414098305
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12414169345
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12419304641
-- num docs: 1
-- fetching files

Processing files for approved task: 12422882305
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12423358657
-- num docs: 1
-- fetching files

Processing files for approved task: 12439875265
-- num docs: 1
-- fetching files

Processing files for approved task: 12444294145
-- num docs: 1
-- fetching files

Processing files for approved task: 12447095169
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12447972225
-- num docs: 1
-- fetching files

Processing files for approved task: 12451536641
-- num docs: 1
-- fetching files

Processing files for approved task: 12452678465
-- num docs: 2
-- fetching files
-- fetching files
*** fetching file group: num dls 9 ***
    done with fetch

Processing files for approved task: 12456333441
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12456408257
-- num docs: 8
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
-- fetching files
*** fetching file group: num dls 11 ***
    done with fetch

Processing files for approved task: 12459253569
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12465983105
-- num docs: 1
-- fetching files

Processing files for approved task: 12490332225
-- num docs: 1
-- fetching files

Processing files for approved task: 12496420673
-- num docs: 1
-- fetching files

Processing files for approved task: 12514258369
-- num docs: 2
-- fetching files
-- fetching files

Skipping unapproved task: f12514781313

Processing files for approved task: 12514964353
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12521064833
-- num docs: 1
-- fetching files

Processing files for approved task: 12521307649
-- num docs: 1
-- fetching files

Processing files for approved task: 12521374209
-- num docs: 1
-- fetching files

Processing files for approved task: 12522815425
-- num docs: 3
-- fetching files
-- fetching files
-- fetching files

Processing files for approved task: 12523070977
-- num docs: 1
-- fetching files

Processing files for approved task: 12523395713
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12525283393
-- num docs: 1
-- fetching files

Processing files for approved task: 12529025153
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12533022721
-- num docs: 1
-- fetching files

Processing files for approved task: 12548060289
-- num docs: 1
-- fetching files

Processing files for approved task: 12548333505
-- num docs: 1
-- fetching files

Processing files for approved task: 12548373569
-- num docs: 1
-- fetching files

Processing files for approved task: 12558103169
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12559865985
-- num docs: 1
-- fetching files

Processing files for approved task: 12560266433
-- num docs: 2
-- fetching files
-- fetching files

Skipping unapproved task: f12562556097

Processing files for approved task: 12562819393
-- num docs: 1
-- fetching files

Processing files for approved task: 12568913601
-- num docs: 1
-- fetching files

Processing files for approved task: 12579828993
-- num docs: 1
-- fetching files

Skipping unapproved task: f12581621825

Processing files for approved task: 12586560513
-- num docs: 1
-- fetching files

Processing files for approved task: 12589390593
-- num docs: 1
-- fetching files
*** fetching file group: num dls 8 ***
    done with fetch

Processing files for approved task: 12597004801
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12601098817
-- num docs: 2
-- fetching files
-- fetching files

Processing files for approved task: 12601464897
-- num docs: 1
-- fetching files
